spectral_centroid,spectral_contrast,rolloff,zero_crossing_rate,rmse,tempo,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,label
2861.040477,19.30438453,5606.299433,0.147576961,0.071398661,161.4990234,-146.3341064,118.2020493,-34.68312836,58.77826691,-14.96131229,1.00E+00
4135.95982,19.99949664,8257.808399,0.261701743,0.052446101,135.9991776,-189.9478149,134.4172211,-25.64155006,45.71974182,8.195152283,1.00E+00
1845.551811,16.77711411,4328.307161,0.042829295,0.045803182,135.9991776,-296.690094,172.3659058,16.88554192,18.92590523,1.37056458,1.00E+00
2428.4998,20.0813296,5927.247492,0.069047957,0.091605134,129.1992188,-261.8926697,182.5381317,-16.89169693,49.85009766,-1.205302238,1.00E+00
1787.800681,20.79097076,3905.418051,0.062757746,0.045044806,117.4538352,-174.6798248,75.89472961,-12.79903507,52.61589432,-29.40113831,1.00E+00
1875.044961,18.79166594,4292.274045,0.054154245,0.061388317,135.9991776,-267.2788086,129.0496674,-14.72013092,41.26748276,-1.014707208,1.00E+00
2958.80849,21.38749311,6065.304991,0.151422743,0.04092519,117.4538352,-237.6387024,108.3195114,2.031357288,41.76508713,-10.4558897,1.00E+00
2213.753753,20.05570693,5023.744622,0.075365757,0.053512368,117.4538352,-237.5023651,115.9306946,-15.40991783,47.10355759,-13.50592327,1.00E+00
2152.031384,21.12681908,5013.836349,0.08170321,0.045310326,112.3471467,-318.999939,115.6646881,-23.01987457,52.59420776,-12.79824638,1.00E+00
1077.172013,23.87789228,2111.370566,0.041511843,0.039800085,123.046875,-202.5847626,105.8442307,-20.55630112,43.88285446,-14.2731123,1.00E+00
1855.231742,23.91589616,4284.249094,0.063396064,0.068181798,117.4538352,-192.072937,105.570137,-26.02050781,40.16647339,-6.661609173,1.00E+00
1874.63315,24.06406218,4010.875747,0.077770505,0.044401113,135.9991776,-305.4448853,121.9334641,2.606407642,36.94224167,-8.558878899,1.00E+00
1176.101286,22.49947057,2343.452496,0.039910945,0.021197265,112.3471467,-414.0352783,104.8646927,-7.839935303,37.85240936,0.176041439,1.00E+00
1885.040462,22.83301856,4355.89866,0.058125121,0.060152274,161.4990234,-262.0606689,108.9897537,-6.337935925,55.16639328,-10.65915966,1.00E+00
1492.379774,22.88744817,3375.904586,0.046200401,0.039270636,135.9991776,-261.8205261,139.5500183,-17.10653305,49.89031219,-5.859791279,1.00E+00
3274.342157,18.55161282,6407.227923,0.18307977,0.11614155,95.703125,-45.80070114,108.0001678,-11.73930073,66.32606506,-30.21012115,2.00E+00
2922.83855,20.08437434,6036.880162,0.15290157,0.097316682,151.9990809,-71.25566864,82.35173798,-30.17868423,56.47988129,-10.87972164,2.00E+00
2198.534549,20.47342914,4446.43978,0.128393026,0.1328004,112.3471467,-79.0542984,106.8252869,-38.75037003,39.86202621,-26.75839806,2.00E+00
2751.908964,20.28291305,5234.418348,0.166710254,0.150219113,99.38401442,-43.77534103,82.79747009,-29.63450432,70.42649078,-21.61573219,2.00E+00
3403.101905,18.50704113,6902.891592,0.192423629,0.063474722,135.9991776,3.686079979,104.7592926,-0.837994456,55.92549515,-29.23756599,2.00E+00
2464.470948,20.22926596,4951.478392,0.13437825,0.121785641,151.9990809,13.52151299,78.02088165,-32.99618912,55.54525757,-9.967193604,2.00E+00
3237.533909,21.33065252,6229.245666,0.198125408,0.050464112,123.046875,-76.26451111,61.77223587,-37.13354492,62.45526505,-14.84127903,2.00E+00
2939.523998,19.76495073,5806.856553,0.168373132,0.069499709,151.9990809,-74.96539307,81.18478394,-20.21007729,68.31020355,-11.35679626,2.00E+00
2964.606631,19.73903375,6187.337586,0.140559241,0.058411933,117.4538352,-104.6753922,87.75094604,-33.25131226,48.48087692,-28.91101646,2.00E+00
2250.756104,19.8346545,5112.344086,0.094679322,0.312846571,112.3471467,-149.9489136,67.86278534,-6.666633606,32.07483673,6.094042301,2.00E+00
3048.391495,19.94189387,5662.39076,0.196540384,0.118158184,129.1992188,-77.45717621,130.9364777,-23.32906151,62.03897095,0.8841663,2.00E+00
2699.981625,20.46835118,5157.935477,0.171501608,0.230757013,112.3471467,-16.67900085,94.11322784,-32.80900574,61.48679733,-10.09252167,2.00E+00
2803.257355,20.07123962,5262.659844,0.176912762,0.114323221,123.046875,-76.32471466,123.2482376,-89.87019348,76.42559814,-21.25656128,2.00E+00
3047.823713,19.52470043,5735.940316,0.203604211,0.08632566,135.9991776,-89.31015015,82.35723877,-23.25255013,68.11547852,-13.07450867,2.00E+00
2877.354754,20.7989667,5198.2769,0.185307647,0.077593289,151.9990809,-120.1001205,91.31105804,-38.84381485,75.01148224,-3.813927889,2.00E+00
2986.705162,19.91750537,5818.223151,0.169265416,0.110982768,129.1992188,-12.47786045,91.32667542,-23.09558296,50.99450302,-12.10298538,2.00E+00
2743.392811,20.16105034,5129.285651,0.179621741,0.269814312,123.046875,-36.471138,94.80391693,-36.59895706,54.99755859,-8.219815254,2.00E+00
2656.261186,18.34264932,5326.034461,0.158775684,0.113806404,107.6660156,-35.66924667,115.4577255,-40.6579361,75.38602448,-12.57575989,2.00E+00
2291.228694,19.46286355,3884.859842,0.180317882,0.118441105,99.38401442,-61.86215591,93.0187912,-39.95066452,56.14815903,-19.67370033,2.00E+00
2699.573852,18.69313357,5385.359102,0.161506582,0.100895815,112.3471467,-61.51149368,71.77092743,-46.31328583,75.43179321,-18.52943611,2.00E+00
2658.185159,18.89348644,5358.75093,0.152409131,0.117337488,99.38401442,-57.63666153,101.4333801,-41.50156021,55.12840652,-23.3516407,2.00E+00
3046.671497,20.34620603,5735.21532,0.191613354,0.108475886,107.6660156,-51.58193207,86.16007233,-20.26643372,59.05467987,-10.86151123,2.00E+00
2218.426022,21.67458705,4779.537765,0.106983102,0.198840678,135.9991776,-111.6502838,111.1576614,-10.658144,69.70529175,-4.912101269,2.00E+00
2576.04181,20.8108555,5058.086081,0.131787563,0.19535993,143.5546875,-100.3841171,104.6881027,-57.24785995,56.56850052,-5.551697254,2.00E+00
2410.924797,20.64136917,4950.386732,0.128333691,0.231528431,112.3471467,10.49365902,63.70228958,-28.41004372,62.59739304,-19.58825493,2.00E+00
2384.674283,19.73033742,4584.797276,0.126103168,0.100494795,135.9991776,1.189379096,66.6648941,-23.70092583,60.96707153,-18.8813839,2.00E+00
2871.235641,20.50620134,5187.051968,0.198229338,0.138283432,129.1992188,-74.08351898,80.0687561,-46.9538002,51.01090622,-9.124936104,2.00E+00
2398.363299,19.10226381,4866.770571,0.128309126,0.165123165,129.1992188,-99.90235138,106.3743744,-40.66899109,52.71951675,-20.73932076,2.00E+00
2789.285147,20.53177758,5345.776008,0.179961875,0.144124016,135.9991776,-82.09658813,98.27715302,-16.51634789,68.43086243,1.433721542,2.00E+00
2955.272094,21.04965276,5928.73915,0.163341794,0.089019008,123.046875,-29.34223366,101.8961029,-29.12741089,69.75513458,-16.18367004,2.00E+00
1525.017127,21.49689617,3500.287168,0.051203016,0.230304211,129.1992188,-35.43549347,94.09585571,-24.2161274,43.31142426,-16.38020134,2.00E+00
2566.803635,20.65230864,5444.433745,0.125209371,0.220483363,135.9991776,-19.12759399,118.8635788,-52.1691246,42.72018814,-21.59362602,2.00E+00
2502.472777,21.00806148,4761.437875,0.148160858,0.136534706,117.4538352,11.98224258,69.40991211,-23.26618004,60.70101166,-20.81352997,2.00E+00
2029.736704,20.67374268,4223.182796,0.100007332,0.256827444,123.046875,-93.55592346,89.86495972,-55.88470459,51.63796616,-5.574561119,2.00E+00
2707.499443,20.56864461,5291.984667,0.160912481,0.090518445,107.6660156,-110.8516159,83.16172791,-45.2518425,56.57384872,-7.481556416,2.00E+00
2836.878851,20.15120334,5615.007713,0.162805138,0.270837665,117.4538352,-24.94914246,77.52435303,-30.3692112,68.36117554,-6.501951694,2.00E+00
2685.80336,19.88736781,5331.492761,0.160503187,0.112228036,143.5546875,-73.48675537,74.66875458,-16.45473862,55.65730667,-7.745397568,2.00E+00
2292.322766,20.68793612,4819.487524,0.123658738,0.112020537,135.9991776,-104.6753922,87.75094604,-33.25131226,48.48087692,-28.91101646,2.00E+00
2690.639988,21.7210839,5087.9859,0.148327901,0.145904064,95.703125,-93.5001297,100.652092,-23.34760094,52.50229645,-7.752994061,2.00E+00
2099.080808,21.44031061,4450.089758,0.088297274,0.154376537,117.4538352,0.301776499,94.19457245,-32.41297531,45.46136856,-15.21405411,2.00E+00
2709.682077,19.99275441,5081.660939,0.166440792,0.104636602,107.6660156,4.94769001,75.06167603,-24.72662354,57.0070343,-21.77793503,2.00E+00
2269.141394,20.78037518,4186.416352,0.137381255,0.097612388,117.4538352,-1.881807804,72.67928314,-32.79029083,63.60359955,-18.55076218,2.00E+00
2463.469918,20.95463269,4547.580835,0.151808606,0.093678169,129.1992188,0.393726885,79.70980835,-30.64588165,61.07865524,-17.46014214,2.00E+00
2683.416292,20.46119446,4972.811597,0.177312987,0.090489402,95.703125,4.065235138,83.25507355,-37.23687363,62.3244133,-14.83873653,2.00E+00
2760.319304,20.99154576,5260.184859,0.171248776,0.095390365,117.4538352,-46.57212448,86.81027985,-34.78874207,49.90347672,-18.17745018,2.00E+00
2389.388002,21.2812272,4448.231435,0.144281818,0.088072859,123.046875,-96.6126709,101.7375259,-16.84916306,47.30578613,-27.10217857,2.00E+00
2795.605722,20.59813745,5455.492011,0.163732192,0.212417796,117.4538352,22.87751389,60.81078339,-6.400491714,53.16094971,-13.24894524,2.00E+00
2908.196854,20.05237528,5405.600646,0.178119482,0.2175387,103.359375,-104.9742355,80.71789551,-28.53394699,66.81829071,-20.70883751,2.00E+00
2889.402321,20.60271829,5485.533496,0.176609287,0.224555373,107.6660156,-86.20790863,76.77991486,-42.37549591,54.00172043,-8.341035843,2.00E+00
2980.152834,20.29859034,5461.750307,0.194024904,0.217600212,99.38401442,16.51337433,71.18852997,-22.35643005,60.28390884,-18.55554008,2.00E+00
2987.164004,19.64412846,5629.032629,0.177513666,0.24905178,112.3471467,-1.639785767,73.39337158,-15.90272617,55.79780579,-1.897447348,2.00E+00
3401.373582,19.93825946,6164.037727,0.228470274,0.226259053,107.6660156,-74.86352539,79.10015106,-40.88932037,54.71512604,-9.671936989,2.00E+00
2716.891207,18.95553629,5122.769023,0.162218974,0.239925891,151.9990809,9.631223679,54.67641449,-21.03277779,60.16301727,-21.07917404,2.00E+00
2907.028574,19.89241655,5519.574957,0.172615736,0.227477133,123.046875,-135.4370422,93.33584595,-43.29352188,59.21974182,-8.516697884,2.00E+00
3114.23161,20.05598312,5829.964747,0.195791711,0.2071082,123.046875,-67.87825012,108.9514008,-33.83414459,50.50548553,-21.36688805,2.00E+00
3108.569419,20.29865942,5698.957206,0.196925869,0.232558757,112.3471467,-96.26486969,90.94429016,-32.21512604,54.32922363,-23.02957916,2.00E+00
3010.816263,20.0771261,5633.374269,0.179328848,0.242997393,107.6660156,9.625917435,76.33102417,-31.26097298,56.87249756,-20.73594856,2.00E+00
2718.557942,20.53214969,5227.301725,0.143773885,0.207259238,129.1992188,-58.22716141,105.8401947,-43.88441467,58.44003677,-18.42330933,2.00E+00
2459.371553,20.21166297,5024.161286,0.142842296,0.184547812,143.5546875,-201.1456451,76.78046417,-14.79818344,68.73930359,-12.94364834,2.00E+00
2442.64558,20.40501154,4728.929738,0.149853969,0.182339147,99.38401442,-40.44196701,105.3011169,-14.10883713,54.84885025,-1.196286798,2.00E+00
2315.897707,19.46952416,4616.697083,0.13954413,0.125770211,89.10290948,-74.08351898,80.0687561,-46.9538002,51.01090622,-9.124936104,2.00E+00
2709.682077,19.99275441,5081.660939,0.166440792,0.104636602,107.6660156,10.04675102,74.12583923,-32.23940277,62.77353287,-23.32813072,2.00E+00
2269.141394,20.78037518,4186.416352,0.137381255,0.097612388,117.4538352,-129.6328735,104.0413666,-26.99212646,68.26171875,2.414042473,2.00E+00
2463.469918,20.95463269,4547.580835,0.151808606,0.093678169,129.1992188,-42.01068115,86.98981476,-27.53012657,62.61812973,-27.00097847,2.00E+00
2683.416292,20.46119446,4972.811597,0.177312987,0.090489402,95.703125,-93.55592346,89.86495972,-55.88470459,51.63796616,-5.574561119,2.00E+00
2760.319304,20.99154576,5260.184859,0.171248776,0.095390365,117.4538352,-100.3841171,104.6881027,-57.24785995,56.56850052,-5.551697254,2.00E+00
2389.388002,21.2812272,4448.231435,0.144281818,0.088072859,123.046875,-100.8402023,76.13404846,-29.5435009,69.71678162,-17.33548355,2.00E+00
2254.281419,20.38774993,4380.923509,0.120158759,0.136291787,135.9991776,-90.73606873,128.0662537,-34.78204727,73.78156281,4.333497047,2.00E+00
2302.678285,19.61477094,4598.838858,0.130750154,0.098379061,161.4990234,-66.65435028,88.3421402,-27.53660965,53.17520523,-9.175246239,2.00E+00
1741.097318,20.43320166,4109.891815,0.053791814,0.17364037,161.4990234,-35.19102859,93.95523834,-35.18590927,62.80712128,-11.72648048,2.00E+00
2742.990787,20.07896547,5626.04098,0.142876687,0.048869666,117.4538352,-135.4370422,93.33584595,-43.29352188,59.21974182,-8.516697884,2.00E+00
2807.988285,19.20163536,5674.107356,0.153805192,0.115336746,86.1328125,-82.47145844,97.35742188,-34.38592911,71.42520905,-3.302101374,2.00E+00
2339.897531,20.33956951,4708.129864,0.116827336,0.194362894,123.046875,2.836352587,77.06960297,-17.55644989,57.95838928,0.739746213,2.00E+00
2641.943661,20.45965652,5566.633006,0.121342804,0.293483347,143.5546875,-95.36450958,92.0796814,-28.03165436,52.79044724,-3.017643929,2.00E+00
2723.615095,19.36724491,5494.966773,0.134972729,0.040853992,123.046875,-86.20790863,76.77991486,-42.37549591,54.00172043,-8.341035843,2.00E+00
2068.663525,20.74466413,4439.323156,0.088893264,0.244830206,112.3471467,-78.59347534,80.8826828,-24.58664131,47.03154755,-23.74514771,2.00E+00
2792.558751,20.65109561,5321.676154,0.162540589,0.096948579,143.5546875,-15.58764172,99.13541412,-45.62350082,55.00850677,-18.01473999,2.00E+00
2741.118114,19.73317123,5409.383957,0.159984671,0.149154127,151.9990809,-15.52408218,99.91709137,-37.42917633,45.79159546,-20.6039753,2.00E+00
2815.482378,19.32084251,5898.381,0.131865416,0.269563198,99.38401442,-197.2068787,74.13288879,-10.7331171,54.7105217,-7.596105099,2.00E+00
2710.014596,21.22183525,5322.626148,0.143906159,0.127354532,123.046875,-110.8516159,83.16172791,-45.2518425,56.57384872,-7.481556416,2.00E+00
2848.068677,20.67749882,5930.355807,0.1441212,0.139909044,161.4990234,-43.04721451,75.36411285,-47.82056808,53.02225876,-12.3198595,2.00E+00
2138.076591,20.99786488,4200.882931,0.12199057,0.190438434,151.9990809,-75.47697449,81.86127472,-22.02968597,69.86484528,-11.71549129,2.00E+00
2378.33575,19.53543168,4748.546286,0.141317362,0.131640673,123.046875,26.71179199,79.78942871,-52.05177689,51.31947327,-16.36447334,2.00E+00
2340.616119,21.08953768,4715.679818,0.122913467,0.208726391,117.4538352,-62.17747116,115.164299,-42.77957153,54.29420471,-24.86427498,2.00E+00
2522.639211,19.47182295,5089.835889,0.138584952,0.229881033,151.9990809,-28.05164528,84.02332306,-43.71073151,47.97641754,-22.45586395,2.00E+00
2646.947344,21.49340474,5304.851256,0.157781359,0.151972875,103.359375,-117.8563309,65.44216156,-51.41939926,74.09527588,-13.75764465,2.00E+00
2628.987791,19.99177149,5189.301954,0.159044012,0.088319041,123.046875,-52.88402176,50.08953476,-11.48973179,46.32277679,6.538486004,2.00E+00
3338.733176,19.10723673,6670.784663,0.186813307,0.267330945,95.703125,-80.14115906,64.83789063,-15.45377254,46.84407806,7.920761108,2.00E+00
1988.120374,20.5912077,4148.191583,0.092420076,0.13330546,117.4538352,-76.77144623,67.9977417,-11.24468136,76.37576294,-17.46794128,2.00E+00
1443.678582,20.28720157,3286.321795,0.046570013,0.266098589,151.9990809,-103.5998917,73.84548187,-16.1421566,53.16826248,-25.08045578,2.00E+00
2141.608766,21.51189158,4682.588352,0.084678248,0.14666678,89.10290948,8.829273224,82.81376648,-30.56112289,66.70136261,-16.35295105,2.00E+00
2323.715589,21.92082513,5018.869652,0.120087331,0.11601387,135.9991776,-79.57911682,93.47066498,-27.74530602,64.08795166,-18.81016541,2.00E+00
2090.279599,21.81496543,4393.148435,0.093329368,0.16635336,117.4538352,-99.89219666,102.1948318,-23.65568924,63.0618248,-8.748605728,2.00E+00
2644.707345,19.684449,5176.768697,0.141646536,0.092050292,172.265625,-122.0935898,62.30724335,-34.47746658,75.64954376,6.247753143,2.00E+00
2707.499443,20.56864461,5291.984667,0.160912481,0.090518445,107.6660156,-107.1068497,47.65484619,-8.622630119,38.40585709,8.468852997,2.00E+00
2445.226841,21.2621453,5191.401942,0.121035927,0.185565233,151.9990809,-58.70251465,70.53017426,-19.41768265,73.60441589,-27.75742531,2.00E+00
2493.91856,20.65770223,5105.327462,0.128239965,0.188258857,161.4990234,-140.7294006,55.93773651,-12.3133564,44.34431839,-10.5993824,2.00E+00
1983.264314,21.23632514,4241.174354,0.086206206,0.186136961,112.3471467,-64.12176514,74.50848389,-45.96644211,65.87425995,-14.65213871,2.00E+00
2241.314038,20.67941091,4490.464513,0.115764984,0.139042124,151.9990809,-84.86763,64.65375519,-36.33669281,65.38064575,-13.87686443,2.00E+00
2375.812595,20.75644262,4898.745378,0.108006528,0.170202717,143.5546875,-108.0498581,65.76787567,-20.83878899,47.55787277,0.869435251,2.00E+00
3421.99161,18.88846499,7953.285241,0.126766807,0.185918629,135.9991776,-75.310112,83.35233307,10.69223881,14.46429825,14.24416924,3.00E+00
3702.987869,18.17898822,8073.09285,0.14947642,0.26241371,107.6660156,-68.9282074,73.75994873,-12.47208786,9.549262047,-0.03781423,3.00E+00
3213.614161,17.4510501,7424.096774,0.118868518,0.215215042,129.1992188,-113.1122131,41.59604645,21.51806068,11.10033417,17.43788147,3.00E+00
1837.123244,21.12825621,3670.894469,0.085351714,0.129400864,92.28515625,-73.32221222,97.48885345,16.85840034,-0.587017059,7.188520908,3.00E+00
2753.175473,18.32236703,5986.147136,0.123763046,0.211233929,107.6660156,-18.11584854,72.28220367,-4.890480518,-0.378656715,1.685867667,3.00E+00
2289.822524,19.82354294,4746.421299,0.106780533,0.139581069,112.3471467,-40.84976196,61.54216385,9.869021416,10.0975523,8.453919411,3.00E+00
2125.267705,17.84408948,4978.81156,0.067695358,0.093982719,92.28515625,-48.92813492,62.6280098,34.24166107,12.32688522,16.56214142,3.00E+00
1968.420512,21.64210877,4127.150044,0.082344929,0.084313929,129.1992188,-25.06579781,70.80748749,2.926485777,7.521717072,1.44674921,3.00E+00
2885.067672,18.52224497,6430.411116,0.121303877,0.195515394,172.265625,-106.7786789,81.04133606,47.81689453,13.65507793,13.01508999,3.00E+00
3279.877315,17.08139955,6953.099622,0.172819439,0.15971148,107.6660156,-18.79358482,71.32501984,-3.760076761,-1.398459911,0.709632099,3.00E+00
1901.306765,20.10668951,4192.116318,0.066217287,0.184063554,107.6660156,-35.24917603,61.25497437,14.05529594,28.66804123,4.332963943,3.00E+00
2200.487385,21.75027257,4626.722023,0.087125324,0.055817354,123.046875,24.37291527,68.96333313,-4.22551918,-1.042203903,5.244323254,3.00E+00
2679.302938,18.51960209,5533.833204,0.125934235,0.164213896,99.38401442,-23.22920609,53.78957748,-0.640865088,14.75717926,4.877629757,3.00E+00
2149.835158,20.52411905,5223.143416,0.051659174,0.173117056,143.5546875,13.48397732,58.23102951,-2.177979469,5.02317524,8.061619759,3.00E+00
1997.776664,16.75898722,4139.074972,0.08806107,0.078058571,117.4538352,-59.55463791,77.29155731,26.39522934,3.183541536,6.756014824,3.00E+00
3207.178615,17.6067238,7019.815885,0.1415838,0.19620122,103.359375,-52.44399643,74.04553223,12.73983288,24.48034096,21.08440971,3.00E+00
3490.338581,17.72651981,7499.379652,0.153415928,0.146607816,112.3471467,-45.68714523,65.2628479,12.92577076,14.5276022,7.038734913,3.00E+00
2789.181562,16.65119558,6112.296373,0.126229773,0.143145129,112.3471467,-44.11748123,76.17883301,22.90904236,16.79681778,22.99609947,3.00E+00
3433.78719,18.01581097,7932.260368,0.127734677,0.207528085,123.046875,4.788139343,64.44132996,-2.45827961,10.43146133,3.253141165,3.00E+00
3131.11811,17.72170016,6552.618711,0.156053478,0.211027116,92.28515625,-44.23770142,51.35315323,24.98299789,12.15959263,10.87425041,3.00E+00
3487.406797,16.86794292,7444.029987,0.179749858,0.24817577,107.6660156,-47.93637466,54.14138794,-3.962719917,21.49372292,13.90477562,3.00E+00
3502.007013,15.88115053,7199.448133,0.187017766,0.193554893,99.38401442,-78.11386871,65.96903992,24.55376244,25.63391304,13.82699776,3.00E+00
3206.27441,17.61697516,7019.59922,0.141539205,0.196151584,103.359375,-42.75870514,62.83398438,4.770786285,24.05332947,9.651461601,3.00E+00
3759.753679,17.89740534,7855.044168,0.177674285,0.210741922,103.359375,-46.99687195,55.7738533,27.64020157,19.18876266,15.18465519,3.00E+00
3301.781785,18.03405303,7302.597509,0.144526715,0.207583755,117.4538352,-20.19750214,57.75763702,16.79887581,18.26435852,8.969554901,3.00E+00
2928.600767,19.30679887,6817.100445,0.105740857,0.189702287,151.9990809,-25.98362923,60.92125702,5.98922205,17.73478317,5.110966682,3.00E+00
2525.971548,19.14967307,5554.558079,0.10354208,0.195700034,151.9990809,-50.41452789,56.43222046,12.57080364,11.2720747,-2.739747286,3.00E+00
2682.72734,17.920533,5957.305644,0.101914728,0.157971486,83.35433468,-273.2858887,103.1578674,8.707333565,31.72075081,12.5138073,3.00E+00
2946.439032,17.59398476,6655.701421,0.121269864,0.194660082,99.38401442,-14.14116287,44.35363388,12.70315838,10.14920521,11.26797581,3.00E+00
2988.833127,18.40417604,6919.441492,0.111570376,0.234200329,161.4990234,-71.57173157,81.10321045,16.35379601,8.941002846,13.81950092,3.00E+00
3070.583251,17.17333345,6652.934771,0.148739841,0.203197792,95.703125,-145.9320679,62.59426498,-23.04501915,-18.72754669,-14.72440529,3.00E+00
3111.032119,17.24586795,6745.192546,0.152910262,0.198457912,95.703125,-44.99627686,69.73478699,11.88373852,8.178459167,12.60021687,3.00E+00
4225.662023,17.24861001,8483.157037,0.228736712,0.097938277,95.703125,-44.71455765,55.05048752,27.16301346,19.50943565,14.69277287,3.00E+00
2835.031945,16.85041856,5944.989051,0.137062663,0.139985368,99.38401442,-112.4448853,59.74415588,14.49307251,19.16868401,15.12946796,3.00E+00
3141.512515,18.73493425,7236.939573,0.131055519,0.18754752,95.703125,-81.69946289,78.60006714,-17.25246239,24.49098587,8.3991642,3.00E+00
3194.109244,16.67214714,6993.491045,0.159379989,0.282645226,107.6660156,-8.409947395,42.04534149,8.257079124,17.97182465,14.04851818,3.00E+00
2944.367954,18.5891657,6877.683412,0.115115328,0.2566109,99.38401442,-72.09474945,81.27792358,16.71199799,8.698406219,14.17903519,3.00E+00
3236.413205,16.2395229,6698.77616,0.164824778,0.24098517,103.359375,-39.87543869,35.55577087,8.913806915,15.08241463,15.22439671,3.00E+00
3267.381914,17.71826101,6921.091482,0.146523301,0.221886575,92.28515625,-80.4071579,35.95479202,20.42022324,26.35373688,17.40708923,3.00E+00
3934.491432,19.03035243,8525.190116,0.187178006,0.279797196,83.35433468,-37.0382309,68.89542389,10.49315834,23.94345856,15.35375595,3.00E+00
1962.325584,20.28545382,3821.21856,0.095811212,0.199324265,129.1992188,-36.62526703,73.05995941,39.15820694,20.33304405,12.51072979,3.00E+00
2053.694268,21.73598409,4506.672749,0.075365757,0.083328091,107.6660156,-137.71698,100.2653503,14.40830326,15.41676331,2.325148582,3.00E+00
3002.674938,17.87787769,6446.044355,0.143747808,0.223497421,92.28515625,-44.95326996,69.77199554,11.84060764,8.122824669,12.64374161,3.00E+00
2703.264814,18.0748214,5776.090073,0.103297183,0.254338086,135.9991776,-42.19792557,82.16001892,-2.232454062,19.91509247,13.86811638,3.00E+00
3143.571032,18.31735783,6689.351217,0.135637502,0.222876295,117.4538352,-50.80667114,68.04430389,12.07575703,36.32839584,8.669477463,3.00E+00
2842.621648,18.74826546,6479.244154,0.124989418,0.202349633,117.4538352,-39.59479904,33.94216537,9.592606544,16.66863441,14.90829182,3.00E+00
2838.018095,18.94602501,6485.694115,0.122180289,0.203451738,117.4538352,-30.25296021,88.46551514,-6.566091537,32.79669189,8.507998466,3.00E+00
3150.247439,18.46534649,7292.222572,0.127355239,0.215936884,112.3471467,-204.6813812,101.6378708,26.38965225,9.186354637,10.46338463,3.00E+00
4052.820143,16.78670877,8382.199314,0.210714523,0.156534508,129.1992188,-56.10266876,36.45064926,11.99429607,-6.398934364,3.791730165,3.00E+00
1987.886179,20.38771673,4265.432541,0.06614019,0.147505313,117.4538352,-61.99423599,64.20420074,29.87209892,23.26563644,16.2688961,3.00E+00
3046.37243,19.01884864,6630.568239,0.118658013,0.208398566,143.5546875,-59.0292511,60.98595047,27.73970985,23.84553909,12.29441738,3.00E+00
4156.047953,17.26781581,8676.405868,0.230045094,0.213234439,112.3471467,-125.4793854,51.22457504,38.49865341,14.48755932,16.23615646,3.00E+00
3662.94957,17.41795844,7776.827975,0.156007371,0.321614742,103.359375,-104.4215012,86.86128235,28.75066185,26.61524773,8.905659676,3.00E+00
2639.306631,21.18149585,5625.53265,0.107000865,0.172237575,129.1992188,-46.83040619,55.89410019,26.07916641,16.54362106,7.094800472,3.00E+00
3498.337678,18.44889672,7664.586987,0.136022231,0.27367121,129.1992188,-76.88304901,113.3049927,-6.229106426,19.93526459,15.11264038,3.00E+00
3940.227263,17.45234869,8259.35839,0.167398837,0.240931034,103.359375,-29.24581909,53.87722397,-1.698401928,15.49032974,1.090944171,3.00E+00
3681.043998,18.41255521,7565.82925,0.145624214,0.250021726,89.10290948,-111.5473862,85.55908203,3.526410341,16.37183189,2.211080313,3.00E+00
3672.655786,17.38392941,7783.661267,0.15406445,0.329432428,103.359375,-52.5563736,37.4951973,14.0779438,18.16997528,16.7743206,3.00E+00
2940.015408,18.58699366,5750.59856,0.145754221,0.167455703,99.38401442,-77.92106628,32.33073044,20.09833717,27.60942268,16.27774239,3.00E+00
3727.466037,18.28581656,7633.162177,0.144787484,0.251932263,89.10290948,-87.70558929,64.36313629,-12.96831226,16.03704834,0.493192255,3.00E+00
3498.337678,18.44889672,7664.586987,0.136022231,0.27367121,129.1992188,-91.87763214,56.67211533,13.82181549,15.06335449,0.90597415,3.00E+00
2949.223953,17.90767823,6067.779976,0.111951326,0.220844001,95.703125,-88.33890533,34.35315323,-11.27489853,2.190364361,-4.85882473,3.00E+00
2468.524671,21.65919199,5481.70852,0.098208779,0.398011863,107.6660156,9.613273621,88.86186218,-20.30945396,5.121937752,-2.906002522,3.00E+00
1826.511801,19.28486339,3796.293711,0.074646563,0.126168564,123.046875,-63.52407074,79.0274353,42.74855423,16.09583473,15.27049065,3.00E+00
3647.815014,18.39100938,7112.748657,0.205950002,0.169149935,129.1992188,-119.3296814,85.96291351,33.8758049,9.989417076,17.69613838,3.00E+00
2518.605605,18.08609344,5496.141766,0.100143385,0.133542344,117.4538352,-26.87670326,46.74374771,8.672206879,8.57990551,6.091019154,3.00E+00
2843.994633,19.36898153,6839.308644,0.099746562,0.243337438,107.6660156,-52.5563736,37.4951973,14.0779438,18.16997528,16.7743206,3.00E+00
3889.624969,16.95687638,8056.984614,0.191042307,0.191517293,112.3471467,-8.538216591,54.2888031,20.96504974,13.10970306,9.726937294,3.00E+00
3262.945937,17.55445353,6714.76773,0.155056508,0.24575837,129.1992188,-34.16489029,40.39557266,17.48751259,13.41741467,13.25347996,3.00E+00
2327.908733,15.63338923,4930.628518,0.095499423,0.215645954,107.6660156,-125.9388199,117.3294144,-0.06540259,10.21774578,4.495071888,3.00E+00
